"SourceFile","Module"
"..\FireClient\Application\Amr\amr_dec.cpp","Amr"
"..\FireClient\Application\Amr\amr_enc.cpp","Amr"
"..\FireClient\Application\Amr\sp_dec.cpp","Amr"
"..\FireClient\Application\Amr\sp_enc.cpp","Amr"
"..\FireClient\Application\Battle\BattleIllusion.cpp","Battle"
"..\FireClient\Application\Battle\BattleMagicControl.cpp","Battle"
"..\FireClient\Application\Battle\BattleManager_AI.cpp","Battle"
"..\FireClient\Application\Battle\BattleManager_Protocol.cpp","Battle"
"..\FireClient\Application\Battle\BattleManager_Render.cpp","Battle"
"..\FireClient\Application\Battle\BattleManager_Replay.cpp","Battle"
"..\FireClient\Application\Battle\BattleManager_Watch.cpp","Battle"
"..\FireClient\Application\Battle\BattleManagerDemo.cpp","Battle"
"..\FireClient\Application\Battle\BattleManagerOperate.cpp","Battle"
"..\FireClient\Application\Battle\Battler.cpp","Battle"
"..\FireClient\Application\Battle\BattleScriptPlayer.cpp","Battle"
"..\FireClient\Application\Battle\Skill.cpp","Battle"
"..\FireClient\Application\Battle\SkillBuilder.cpp","Battle"
"..\..\cocos2d-2.0-rc2-x-2.0.1\extensions\network\HttpClient.cpp","ExternalNetworkExtension"
"..\..\cocos2d-2.0-rc2-x-2.0.1\extensions\network\WebSocket.cpp","ExternalNetworkExtension"
"..\FireClient\Application\Framework\3rdplatform\ChannelManager.cpp","Framework"
"..\FireClient\Application\Framework\ConnectGetServerInfo.cpp","Framework"
"..\FireClient\Application\Framework\DeviceData.cpp","Framework"
"..\FireClient\Application\Framework\DeviceInfo.cpp","Framework"
"..\FireClient\Application\Framework\FriendVisitor.cpp","Framework"
"..\FireClient\Application\Framework\GameApplication.cpp","Framework"
"..\FireClient\Application\Framework\GameCenter_crossPlatform.cpp","Framework"
"..\FireClient\Application\Framework\GameCenter_nonIos.cpp","Framework"
"..\FireClient\Application\Framework\GameOperateState.cpp","Framework"
"..\FireClient\Application\Framework\GameScene.cpp","Framework"
"..\FireClient\Application\Framework\ITickTimer.cpp","Framework"
"..\FireClient\Application\Framework\LocationDetector_crossPlatform.cpp","Framework"
"..\FireClient\Application\Framework\LocationDetector_win32.cpp","Framework"
"..\FireClient\Application\Framework\LuaEngineWin32.cpp","Framework"
"..\FireClient\Application\Framework\LuaFireClientWin32.cpp","Framework"
"..\FireClient\Application\Framework\LuaMessageTask.cpp","Framework"
"..\FireClient\Application\Framework\LuaTickerRegister.cpp","Framework"
"..\FireClient\Application\Framework\LuaXPRenderEffect.cpp","Framework"
"..\FireClient\Application\Framework\MapWalker.cpp","Framework"
"..\FireClient\Application\Framework\MessageTask.cpp","Framework"
"..\FireClient\Application\Framework\MovieSection.cpp","Framework"
"..\FireClient\Application\Framework\NetConnection.cpp","Framework"
"..\FireClient\Application\Framework\ResolutionAdapter.cpp","Framework"
"..\FireClient\Application\Framework\RoleItem.cpp","Framework"
"..\FireClient\Application\Framework\SceneEffect.cpp","Framework"
"..\FireClient\Application\Framework\WinWebBrowser\gWebBrowser.cpp","Framework"
"..\FireClient\Application\Framework\WinWebBrowser\MyWebBrowser.cpp","Framework"
"..\FireClient\Application\Framework\WinWebBrowser\OleContainer.cpp","Framework"
"..\FireClient\Application\Framework\WinWebBrowser\WinSDK.cpp","Framework"
"..\FireClient\Application\Framework\XPRenderEffect.cpp","Framework"
"..\FireClient\Application\GameTable\TableDataManager.cpp","GameTable"
"..\FireClient\Application\GameUI\CEGUIIMEDelegate.cpp","GameUI"
"..\FireClient\Application\GameUI\Dialog.cpp","GameUI"
"..\FireClient\Application\GameUI\UISpineSprite.cpp","GameUI"
"..\FireClient\Application\GameUI\UISprite.cpp","GameUI"
"..\FireClient\Application\Manager\ArtTextManager.cpp","Manager"
"..\FireClient\Application\Manager\BattleReplayManager.cpp","Manager"
"..\FireClient\Application\Manager\ConfigManager.cpp","Manager"
"..\FireClient\Application\Manager\DownloadManager.cpp","Manager"
"..\FireClient\Application\Manager\EmotionManager.cpp","Manager"
"..\FireClient\Application\Manager\GameStateManager.cpp","Manager"
"..\FireClient\Application\Manager\GameUIManager.cpp","Manager"
"..\FireClient\Application\Manager\IconManager.cpp","Manager"
"..\FireClient\Application\Manager\LoginManager.cpp","Manager"
"..\FireClient\Application\Manager\MainRoleDataManager.cpp","Manager"
"..\FireClient\Application\Manager\MessageManager.cpp","Manager"
"..\FireClient\Application\Manager\MusicSoundVolumeMixer.cpp","Manager"
"..\FireClient\Application\Manager\NewRoleGuideManager.cpp","Manager"
"..\FireClient\Application\Manager\ProtocolLuaFunManager.cpp","Manager"
"..\FireClient\Application\Manager\RoleItemManager.cpp","Manager"
"..\FireClient\Application\Manager\SceneMovieManager.cpp","Manager"
"..\FireClient\Application\Manager\SpaceManager.cpp","Manager"
"..\FireClient\Application\Manager\TaskOnOffEffectManager.cpp","Manager"
"..\FireClient\Application\Manager\VoiceManager.cpp","Manager"
"..\FireClient\Application\oggenc\audio.cpp","oggenc"
"..\FireClient\Application\oggenc\lyrics.cpp","oggenc"
"..\FireClient\Application\oggenc\oggenc.cpp","oggenc"
"..\FireClient\Application\oggenc\platform.cpp","oggenc"
"..\FireClient\Application\oggenc\resample.cpp","oggenc"
"..\FireClient\Application\oggenc\skeleton.cpp","oggenc"
"..\FireClient\Application\stdafx.cpp","Other"
"..\FireClient\Application\platform\win\SoundCapturer\SoundCapturer.cpp","platform"
"..\FireClient\Application\platform\win\SoundCapturer\WaveFile.cpp","platform"
"..\FireClient\Application\platform\win\WavRecorder.cpp","platform"
"..\FireClient\Application\ProtoDef\rpcgen.cpp","ProtoDef"
"..\FireClient\Application\SceneObj\Character.cpp","SceneObj"
"..\FireClient\Application\SceneObj\ComponentsObject.cpp","SceneObj"
"..\FireClient\Application\SceneObj\DroptItem.cpp","SceneObj"
"..\FireClient\Application\SceneObj\FollowNpc.cpp","SceneObj"
"..\FireClient\Application\SceneObj\FossickNpc.cpp","SceneObj"
"..\FireClient\Application\SceneObj\MainCharacter.cpp","SceneObj"
"..\FireClient\Application\SceneObj\MovieSceneNpc.cpp","SceneObj"
"..\FireClient\Application\SceneObj\Npc.cpp","SceneObj"
"..\FireClient\Application\SceneObj\Pet.cpp","SceneObj"
"..\FireClient\Application\SceneObj\SceneNpc.cpp","SceneObj"
"..\FireClient\Application\SceneObj\SceneObject.cpp","SceneObj"
"..\FireClient\Application\Utils\base64.cpp","Utils"
"..\FireClient\Application\Utils\CallLuaUtil.cpp","Utils"
"..\FireClient\Application\Utils\ChineseCode.cpp","Utils"
"..\FireClient\Application\Utils\IniManager.cpp","Utils"
"..\FireClient\Application\Utils\Utils2.cpp","Utils"
"..\FireClient\Application\Utils\Voice.cpp","Utils"
