# view res/layout/mq_layout_emotion_keyboard.xml #generated:7
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/mq_activity_conversation.xml #generated:58
-keep class android.support.v4.widget.SwipeRefreshLayout { <init>(...); }

# view res/layout/page_comment_like.xml #generated:43
-keep class cn.sharesdk.socialization.QuickCommentBar { <init>(...); }

# view res/layout/page_comment_like.xml #generated:19
-keep class cn.sharesdk.socialization.component.TopicTitle { <init>(...); }

# view AndroidManifest.xml #generated:155
-keep class com.baidu.location.f { <init>(...); }

# view AndroidManifest.xml #generated:40
-keep class com.locojoy.mini.mt3.GameApp { <init>(...); }

# view AndroidManifest.xml #generated:150
-keep class com.locojoy.mini.mt3.LocalNotificationBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.locojoy.mini.mt3.Mt3Application { <init>(...); }

# view AndroidManifest.xml #generated:142
-keep class com.locojoy.mini.mt3.locojoy.wxapi.WXEntryActivity { <init>(...); }

# view AndroidManifest.xml #generated:138
-keep class com.meiqia.core.MeiQiaService { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.meiqia.meiqiasdk.activity.MQConversationActivity { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.meiqia.meiqiasdk.activity.MQPhotoPickerActivity { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class com.meiqia.meiqiasdk.activity.MQPhotoPickerPreviewActivity { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.meiqia.meiqiasdk.activity.MQPhotoPreviewActivity { <init>(...); }

# view res/layout/mq_item_chat_left.xml #generated:7
-keep class com.meiqia.meiqiasdk.widget.MQCircleImageView { <init>(...); }

# view res/layout/mq_activity_conversation.xml #generated:209
-keep class com.meiqia.meiqiasdk.widget.MQCustomKeyboardLayout { <init>(...); }

# view res/layout/mq_layout_custom_keyboard.xml #generated:7
-keep class com.meiqia.meiqiasdk.widget.MQEmotionKeyboardLayout { <init>(...); }

# view res/layout/mq_activity_photo_picker_preview.xml #generated:7
# view res/layout/mq_activity_photo_preview.xml #generated:7
-keep class com.meiqia.meiqiasdk.widget.MQHackyViewPager { <init>(...); }

# view res/layout/mq_layout_custom_keyboard.xml #generated:14
-keep class com.meiqia.meiqiasdk.widget.MQRecorderKeyboardLayout { <init>(...); }

# view res/layout/mq_item_square_image.xml #generated:7
-keep class com.meiqia.meiqiasdk.widget.MQSquareImageView { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.mob.tools.MobUIShell { <init>(...); }

# view res/layout/input_ui.xml #generated:30
-keep class org.cocos2dx.lib.Cocos2dxEditText { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class org.cocos2dx.lib.VideoActivity { <init>(...); }

